user_id,views,clicks,purchases,avg_interval_sec,first_event,last_event
1000,50,23,8,7480.975,2024-05-01 00:34:01,2024-05-07 22:48:39
1001,41,18,5,8919.698412698413,2024-05-01 00:15:13,2024-05-07 12:20:54
1002,35,16,3,8672.396226415094,2024-05-02 10:25:18,2024-05-07 18:05:55
1003,40,21,7,7935.641791044776,2024-05-01 17:41:24,2024-05-07 21:22:52
1004,36,30,10,7919.253333333333,2024-05-01 00:07:54,2024-05-07 21:06:58
1005,13,11,4,18197.11111111111,2024-05-02 03:35:50,2024-05-07 20:04:32
1006,44,28,5,6931.986842105263,2024-05-01 09:39:27,2024-05-07 11:59:58
1007,52,23,10,6799.309523809524,2024-05-01 00:09:07,2024-05-07 14:48:09
1008,31,14,5,9383.081632653062,2024-05-01 16:11:17,2024-05-06 23:54:08
1009,38,21,8,6888.363636363636,2024-05-01 21:25:29,2024-05-07 03:42:41
1010,26,9,7,12945.073170731708,2024-05-01 18:10:14,2024-05-07 21:36:02
1011,77,30,10,4297.896551724138,2024-05-01 03:13:20,2024-05-06 21:42:36
1012,30,24,3,8056.303571428572,2024-05-02 06:44:32,2024-05-07 12:03:45
1013,53,27,8,5653.229885057472,2024-05-01 08:10:43,2024-05-07 00:47:54
1014,36,17,5,9790.754385964912,2024-05-01 09:23:46,2024-05-07 20:24:59
1015,23,7,2,18768.935483870966,2024-05-01 02:10:22,2024-05-07 19:47:39
1016,38,17,6,8264.316666666668,2024-05-01 07:26:06,2024-05-07 01:10:25
1017,12,7,5,18037.130434782608,2024-05-01 20:51:48,2024-05-06 16:06:02
1018,34,20,2,10131.2,2024-05-01 04:59:21,2024-05-07 15:46:17
1019,51,28,12,5818.5888888888885,2024-05-01 02:34:25,2024-05-07 04:02:18
1020,38,23,17,6979.974025974026,2024-05-01 12:13:55,2024-05-07 17:31:33
1021,44,17,2,8184.0161290322585,2024-05-01 18:12:24,2024-05-07 15:09:13
1022,25,14,5,13137.581395348838,2024-05-01 01:51:59,2024-05-07 14:47:15
1023,18,9,0,19323.923076923078,2024-05-01 07:08:25,2024-05-07 02:42:07
1024,57,16,5,7118.415584415585,2024-05-01 06:03:15,2024-05-07 14:18:33
1025,21,19,7,10068.304347826086,2024-05-01 04:34:45,2024-05-06 13:13:47
1026,23,13,7,10459.095238095239,2024-05-02 19:39:23,2024-05-07 21:40:45
1027,43,20,5,6106.5970149253735,2024-05-01 20:22:35,2024-05-06 14:01:37
1028,39,24,6,7413.117647058823,2024-05-01 03:48:18,2024-05-06 23:49:50
1029,45,16,3,9080.79365079365,2024-05-01 00:07:43,2024-05-07 15:02:33
1030,24,16,1,12556.4,2024-05-01 18:22:16,2024-05-07 13:53:12
1031,16,9,7,9482.258064516129,2024-05-02 11:35:21,2024-05-05 21:14:31
1032,15,9,5,12778.964285714286,2024-05-03 05:12:19,2024-05-07 08:35:50
1033,30,13,3,6819.644444444444,2024-05-03 20:10:28,2024-05-07 09:25:12
1034,54,22,14,6208.067415730337,2024-05-01 05:26:48,2024-05-07 14:55:26
1035,44,13,4,8493.95,2024-05-01 14:32:53,2024-05-07 12:06:50
1036,30,20,9,9657.137931034482,2024-05-01 00:02:43,2024-05-07 11:37:57
1037,42,18,12,5489.098591549296,2024-05-03 04:36:28,2024-05-07 16:51:54
1038,64,36,10,4833.908256880734,2024-05-01 14:30:02,2024-05-07 16:51:38
1039,31,17,7,9446.166666666666,2024-05-01 18:32:11,2024-05-07 16:13:44
1040,39,18,6,9210.370967741936,2024-05-01 01:46:12,2024-05-07 16:23:35
1041,47,18,16,6668.8,2024-05-01 04:37:23,2024-05-07 08:49:07
1042,21,13,5,15408.947368421053,2024-05-01 01:26:58,2024-05-07 20:05:58
1043,37,17,8,5567.180327868852,2024-05-02 10:59:56,2024-05-06 09:19:54
1044,19,6,7,15273.0,2024-05-01 16:29:57,2024-05-07 04:01:00
1045,39,20,6,7978.953125,2024-05-01 02:06:47,2024-05-06 23:57:40
1046,51,35,9,5511.308510638298,2024-05-01 22:27:47,2024-05-07 22:22:10
1047,25,15,3,7817.642857142857,2024-05-02 09:04:10,2024-05-06 04:16:31
1048,46,22,8,5066.466666666666,2024-05-03 01:52:18,2024-05-07 11:25:23
1049,30,11,4,10195.204545454546,2024-05-02 02:13:18,2024-05-07 06:49:47
1050,54,22,9,6872.964285714285,2024-05-01 05:15:45,2024-05-07 21:37:54
1051,22,8,8,12296.081081081082,2024-05-01 19:03:15,2024-05-07 01:25:50
1052,45,22,5,6507.4647887323945,2024-05-01 00:07:57,2024-05-06 08:28:27
1053,35,18,7,9795.677966101695,2024-05-01 06:06:21,2024-05-07 22:38:46
1054,41,22,2,7965.59375,2024-05-01 08:39:11,2024-05-07 06:15:49
1055,13,4,3,20244.947368421053,2024-05-01 12:59:34,2024-05-05 23:50:28
1056,20,9,1,14560.689655172413,2024-05-01 05:22:58,2024-05-06 02:40:38
1057,35,17,7,5897.327586206897,2024-05-02 20:08:00,2024-05-06 19:08:45
1058,42,22,6,8395.173913043478,2024-05-01 05:49:48,2024-05-07 22:44:15
1059,33,15,7,9762.425925925925,2024-05-01 07:01:34,2024-05-07 09:27:45
1060,39,19,6,8903.730158730159,2024-05-01 08:15:29,2024-05-07 20:04:24
1061,47,19,4,6404.927536231884,2024-05-01 06:41:51,2024-05-06 09:27:31
1062,54,36,9,5130.1122448979595,2024-05-01 11:04:18,2024-05-07 06:43:29
1063,24,15,3,11975.926829268292,2024-05-01 20:42:06,2024-05-07 13:05:39
1064,28,23,6,5511.303571428572,2024-05-04 02:04:21,2024-05-07 15:48:14
1065,39,23,2,7362.396825396825,2024-05-01 02:10:47,2024-05-06 11:01:18
1066,30,15,9,9952.735849056604,2024-05-01 01:21:16,2024-05-07 03:52:51
1067,39,11,4,5135.735849056604,2024-05-03 16:53:14,2024-05-06 20:29:48
1068,39,22,12,8071.944444444444,2024-05-01 00:01:18,2024-05-07 17:27:38
1069,32,21,5,8214.701754385966,2024-05-01 05:49:06,2024-05-06 15:53:04
1070,5,6,0,24224.5,2024-05-01 04:08:10,2024-05-03 23:25:35
1071,37,26,7,6600.942028985507,2024-05-01 17:25:54,2024-05-06 23:56:59
1072,33,21,3,9498.875,2024-05-01 04:31:13,2024-05-07 08:16:50
1073,24,12,3,12017.28947368421,2024-05-01 03:36:01,2024-05-06 10:26:58
1074,44,17,6,8100.545454545455,2024-05-01 03:05:19,2024-05-07 07:35:55
1075,42,24,7,7837.138888888889,2024-05-01 04:06:44,2024-05-07 16:51:18
1076,34,14,1,6557.729166666667,2024-05-01 07:35:58,2024-05-04 23:02:09
1077,36,17,4,8331.142857142857,2024-05-01 17:41:38,2024-05-07 03:17:22
1078,19,15,5,15530.394736842105,2024-05-01 00:05:54,2024-05-07 20:01:49
1079,16,11,4,12309.266666666666,2024-05-03 07:05:20,2024-05-07 13:39:58
1080,37,12,13,7294.868852459016,2024-05-02 12:06:58,2024-05-07 15:43:25
1081,38,25,4,6654.363636363636,2024-05-02 11:32:46,2024-05-07 13:32:34
1082,26,7,3,12354.371428571429,2024-05-01 01:43:52,2024-05-06 01:50:35
1083,50,24,4,6966.051948051948,2024-05-01 02:56:31,2024-05-07 07:56:17
1084,18,15,1,11169.121212121212,2024-05-03 04:09:21,2024-05-07 10:32:22
1085,48,21,5,7731.520547945205,2024-05-01 04:19:14,2024-05-07 17:05:55
1086,31,17,9,6430.107142857143,2024-05-02 05:43:54,2024-05-06 09:45:20
1087,16,5,2,9969.227272727272,2024-05-03 01:30:18,2024-05-05 14:25:41
1088,30,27,7,9110.539682539682,2024-05-01 02:40:30,2024-05-07 18:06:34
1089,61,17,7,4422.190476190476,2024-05-01 06:11:16,2024-05-05 13:22:20
1090,9,5,2,25737.733333333334,2024-05-01 09:50:40,2024-05-05 21:05:06
1091,53,17,7,7302.1578947368425,2024-05-01 02:37:39,2024-05-07 12:47:03
1092,33,23,5,9665.65,2024-05-01 00:10:29,2024-05-07 17:16:08
1093,13,5,1,21016.0,2024-05-01 15:01:39,2024-05-06 00:06:27
1094,32,16,7,9221.037037037036,2024-05-02 04:11:01,2024-05-07 22:29:57
1095,32,18,1,10759.82,2024-05-01 10:29:15,2024-05-07 15:55:46
1096,26,13,1,5470.051282051282,2024-05-01 09:42:15,2024-05-03 20:57:47
1097,55,17,3,6407.905405405405,2024-05-02 10:30:15,2024-05-07 22:13:20
1098,46,20,13,6993.346153846154,2024-05-01 13:35:29,2024-05-07 21:06:50
1099,27,19,5,9351.8,2024-05-02 08:32:57,2024-05-07 18:26:07
1100,72,25,7,5130.854368932039,2024-05-01 09:17:59,2024-05-07 12:05:57
1101,34,15,9,7938.929824561404,2024-05-02 02:55:16,2024-05-07 08:37:15
1102,28,20,4,9645.21568627451,2024-05-01 15:39:50,2024-05-07 08:18:16
1103,57,27,6,6109.404494382023,2024-05-01 05:49:24,2024-05-07 12:51:41
1104,25,13,0,10831.945945945947,2024-05-02 11:11:53,2024-05-07 02:31:35
1105,33,22,2,8563.107142857143,2024-05-01 10:17:30,2024-05-06 23:29:44
1106,28,11,4,11245.119047619048,2024-05-01 16:14:10,2024-05-07 03:25:45
1107,38,22,9,8277.691176470587,2024-05-01 10:22:52,2024-05-07 22:44:15
1108,30,23,9,7217.9672131147545,2024-05-01 10:10:29,2024-05-06 12:28:45
1109,14,8,6,10410.111111111111,2024-05-01 07:09:12,2024-05-04 13:13:45
1110,54,19,10,4736.268292682927,2024-05-01 20:15:14,2024-05-06 08:08:08
